date,Appliances,lights,T1,RH_1,T2,RH_2,T3,RH_3,T4,RH_4,T5,RH_5,T6,RH_6,T7,RH_7,T8,RH_8,T9,RH_9,rv1,rv2
2016-01-01 00:00:00,50,0,20,40,21,42,22,45,23,47,24,50,18,55,19,52,20,48,21,49,0.0,0.0
2016-01-01 01:00:00,51,1,21,41,22,43,23,46,24,48,25,51,19,56,20,53,21,49,22,50,0.1,0.2
2016-01-01 02:00:00,52,2,22,42,23,44,24,47,25,49,26,52,20,57,21,54,22,50,23,51,0.2,0.4
2016-01-01 03:00:00,53,3,23,43,24,45,25,48,23,50,27,53,21,58,22,55,20,51,24,52,0.30000000000000004,0.6000000000000001
2016-01-01 04:00:00,54,4,24,44,21,46,26,49,24,51,24,54,22,59,19,56,21,52,25,53,0.4,0.8
2016-01-01 05:00:00,55,5,20,45,22,47,27,50,25,47,25,55,18,60,20,57,22,53,21,54,0.5,1.0
2016-01-01 06:00:00,56,6,21,46,23,48,22,51,23,48,26,50,19,61,21,58,20,48,22,55,0.6000000000000001,1.2000000000000002
2016-01-01 07:00:00,57,7,22,47,24,49,23,45,24,49,27,51,20,62,22,59,21,49,23,49,0.7000000000000001,1.4000000000000001
2016-01-01 08:00:00,58,8,23,48,21,42,24,46,25,50,24,52,21,63,19,52,22,50,24,50,0.8,1.6
2016-01-01 09:00:00,59,9,24,49,22,43,25,47,23,51,25,53,22,55,20,53,20,51,25,51,0.9,1.8
2016-01-01 10:00:00,60,10,20,40,23,44,26,48,24,47,26,54,18,56,21,54,21,52,21,52,1.0,2.0
2016-01-01 11:00:00,61,11,21,41,24,45,27,49,25,48,27,55,19,57,22,55,22,53,22,53,1.1,2.2
2016-01-01 12:00:00,62,12,22,42,21,46,22,50,23,49,24,50,20,58,19,56,20,48,23,54,1.2000000000000002,2.4000000000000004
2016-01-01 13:00:00,63,13,23,43,22,47,23,51,24,50,25,51,21,59,20,57,21,49,24,55,1.3,2.6
2016-01-01 14:00:00,64,14,24,44,23,48,24,45,25,51,26,52,22,60,21,58,22,50,25,49,1.4000000000000001,2.8000000000000003
2016-01-01 15:00:00,65,15,20,45,24,49,25,46,23,47,27,53,18,61,22,59,20,51,21,50,1.5,3.0
2016-01-01 16:00:00,66,16,21,46,21,42,26,47,24,48,24,54,19,62,19,52,21,52,22,51,1.6,3.2
2016-01-01 17:00:00,67,17,22,47,22,43,27,48,25,49,25,55,20,63,20,53,22,53,23,52,1.7000000000000002,3.4000000000000004
2016-01-01 18:00:00,68,18,23,48,23,44,22,49,23,50,26,50,21,55,21,54,20,48,24,53,1.8,3.6
2016-01-01 19:00:00,69,19,24,49,24,45,23,50,24,51,27,51,22,56,22,55,21,49,25,54,1.9000000000000001,3.8000000000000003
2016-01-01 20:00:00,70,0,20,40,21,46,24,51,25,47,24,52,18,57,19,56,22,50,21,55,2.0,4.0
2016-01-01 21:00:00,71,1,21,41,22,47,25,45,23,48,25,53,19,58,20,57,20,51,22,49,2.1,4.2
2016-01-01 22:00:00,72,2,22,42,23,48,26,46,24,49,26,54,20,59,21,58,21,52,23,50,2.2,4.4
2016-01-01 23:00:00,73,3,23,43,24,49,27,47,25,50,27,55,21,60,22,59,22,53,24,51,2.3000000000000003,4.6000000000000005
2016-01-02 00:00:00,74,4,24,44,21,42,22,48,23,51,24,50,22,61,19,52,20,48,25,52,2.4000000000000004,4.800000000000001
2016-01-02 01:00:00,75,5,20,45,22,43,23,49,24,47,25,51,18,62,20,53,21,49,21,53,2.5,5.0
2016-01-02 02:00:00,76,6,21,46,23,44,24,50,25,48,26,52,19,63,21,54,22,50,22,54,2.6,5.2
2016-01-02 03:00:00,77,7,22,47,24,45,25,51,23,49,27,53,20,55,22,55,20,51,23,55,2.7,5.4
2016-01-02 04:00:00,78,8,23,48,21,46,26,45,24,50,24,54,21,56,19,56,21,52,24,49,2.8000000000000003,5.6000000000000005
2016-01-02 05:00:00,79,9,24,49,22,47,27,46,25,51,25,55,22,57,20,57,22,53,25,50,2.9000000000000004,5.800000000000001
2016-01-02 06:00:00,80,10,20,40,23,48,22,47,23,47,26,50,18,58,21,58,20,48,21,51,3.0,6.0
2016-01-02 07:00:00,81,11,21,41,24,49,23,48,24,48,27,51,19,59,22,59,21,49,22,52,3.1,6.2
2016-01-02 08:00:00,82,12,22,42,21,42,24,49,25,49,24,52,20,60,19,52,22,50,23,53,3.2,6.4
2016-01-02 09:00:00,83,13,23,43,22,43,25,50,23,50,25,53,21,61,20,53,20,51,24,54,3.3000000000000003,6.6000000000000005
2016-01-02 10:00:00,84,14,24,44,23,44,26,51,24,51,26,54,22,62,21,54,21,52,25,55,3.4000000000000004,6.800000000000001
2016-01-02 11:00:00,85,15,20,45,24,45,27,45,25,47,27,55,18,63,22,55,22,53,21,49,3.5,7.0
2016-01-02 12:00:00,86,16,21,46,21,46,22,46,23,48,24,50,19,55,19,56,20,48,22,50,3.6,7.2
2016-01-02 13:00:00,87,17,22,47,22,47,23,47,24,49,25,51,20,56,20,57,21,49,23,51,3.7,7.4
2016-01-02 14:00:00,88,18,23,48,23,48,24,48,25,50,26,52,21,57,21,58,22,50,24,52,3.8000000000000003,7.6000000000000005
2016-01-02 15:00:00,89,19,24,49,24,49,25,49,23,51,27,53,22,58,22,59,20,51,25,53,3.9000000000000004,7.800000000000001
2016-01-02 16:00:00,90,0,20,40,21,42,26,50,24,47,24,54,18,59,19,52,21,52,21,54,4.0,8.0
2016-01-02 17:00:00,91,1,21,41,22,43,27,51,25,48,25,55,19,60,20,53,22,53,22,55,4.1000000000000005,8.200000000000001
2016-01-02 18:00:00,92,2,22,42,23,44,22,45,23,49,26,50,20,61,21,54,20,48,23,49,4.2,8.4
2016-01-02 19:00:00,93,3,23,43,24,45,23,46,24,50,27,51,21,62,22,55,21,49,24,50,4.3,8.6
2016-01-02 20:00:00,94,4,24,44,21,46,24,47,25,51,24,52,22,63,19,56,22,50,25,51,4.4,8.8
2016-01-02 21:00:00,95,5,20,45,22,47,25,48,23,47,25,53,18,55,20,57,20,51,21,52,4.5,9.0
2016-01-02 22:00:00,96,6,21,46,23,48,26,49,24,48,26,54,19,56,21,58,21,52,22,53,4.6000000000000005,9.200000000000001
2016-01-02 23:00:00,97,7,22,47,24,49,27,50,25,49,27,55,20,57,22,59,22,53,23,54,4.7,9.4
2016-01-03 00:00:00,98,8,23,48,21,42,22,51,23,50,24,50,21,58,19,52,20,48,24,55,4.800000000000001,9.600000000000001
2016-01-03 01:00:00,99,9,24,49,22,43,23,45,24,51,25,51,22,59,20,53,21,49,25,49,4.9,9.8
2016-01-03 02:00:00,100,10,20,40,23,44,24,46,25,47,26,52,18,60,21,54,22,50,21,50,5.0,10.0
2016-01-03 03:00:00,101,11,21,41,24,45,25,47,23,48,27,53,19,61,22,55,20,51,22,51,5.1000000000000005,10.200000000000001
2016-01-03 04:00:00,102,12,22,42,21,46,26,48,24,49,24,54,20,62,19,56,21,52,23,52,5.2,10.4
2016-01-03 05:00:00,103,13,23,43,22,47,27,49,25,50,25,55,21,63,20,57,22,53,24,53,5.300000000000001,10.600000000000001
2016-01-03 06:00:00,104,14,24,44,23,48,22,50,23,51,26,50,22,55,21,58,20,48,25,54,5.4,10.8
2016-01-03 07:00:00,105,15,20,45,24,49,23,51,24,47,27,51,18,56,22,59,21,49,21,55,5.5,11.0
2016-01-03 08:00:00,106,16,21,46,21,42,24,45,25,48,24,52,19,57,19,52,22,50,22,49,5.6000000000000005,11.200000000000001
2016-01-03 09:00:00,107,17,22,47,22,43,25,46,23,49,25,53,20,58,20,53,20,51,23,50,5.7,11.4
2016-01-03 10:00:00,108,18,23,48,23,44,26,47,24,50,26,54,21,59,21,54,21,52,24,51,5.800000000000001,11.600000000000001
2016-01-03 11:00:00,109,19,24,49,24,45,27,48,25,51,27,55,22,60,22,55,22,53,25,52,5.9,11.8
